### Stock Analysis
- [SOFI fundamental_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-07-24_openai/)
- [SPCX fundamental_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-07-24_openai-2/)
- [TSLA fundamental_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-07-24_openai/)
- [TSM fundamental_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-07-24_openai-2/)
- [VST fundamental_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-07-24_openai-2/)
- [0050 technical_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-24_openai/)
- [2330.TW technical_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-07-24_openai/)
- [AMD technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-07-25_openai/)
- [AMZN technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-07-24_openai-2/)
- [AVAV technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/avav/technical_analysis_2026-07-25_openai/)
- [GOOG technical_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-07-24_openai/)
- [GRAB technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/grab/technical_analysis_2026-07-24_openai-2/)
- [KTOS technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-07-25_openai/)
- [META technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-07-25_openai/)
- [MSFT technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/msft/technical_analysis_2026-07-24_openai-2/)
- [ONDS technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-07-25_openai/)
- [PL technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-07-24_openai-2/)
- [PLTR technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-07-25_openai/)
- [RKLB technical_analysis_2026-07-25_openai](https://yennanliu.github.io/finance_data/reports/rklb/technical_analysis_2026-07-25_openai/)
- [SOFI technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-07-24_openai-2/)
- [TSLA technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-07-24_openai-2/)
- [TSM technical_analysis_2026-07-24_openai-2](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-07-24_openai-2/)

### Market News
- [0050 market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-07-24_gemini/)
- [2317.TW market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/2317.tw/market_news_2026-07-24_gemini/)
- [2330.TW market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-07-24_gemini/)
- [3008.TW market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-07-24_gemini/)
- [4766.TW market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-07-24_gemini/)
- [6206.TW market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/6206.tw/market_news_2026-07-24_gemini/)
- [6643.TW market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/6643.tw/market_news_2026-07-24_gemini/)
- [AMD market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/amd/market_news_2026-07-24_gemini/)
- [AMZN market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-07-24_gemini/)
- [AVAV market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/avav/market_news_2026-07-24_gemini/)
- [GOOG market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-07-24_gemini/)
- [GRAB market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-07-24_gemini/)
- [KTOS market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/ktos/market_news_2026-07-24_gemini/)
- [META market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/meta/market_news_2026-07-24_gemini/)
- [MRVL market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/mrvl/market_news_2026-07-24_gemini/)
- [MSFT market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-07-24_gemini/)
- [MU market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/mu/market_news_2026-07-24_gemini/)
- [NU market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-07-24_gemini/)
- [NVDA market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-07-24_gemini/)
- [ONDS market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/onds/market_news_2026-07-24_gemini/)
- [ORCL market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/orcl/market_news_2026-07-24_gemini/)
- [PL market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-07-24_gemini/)
- [PLTR market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-07-24_gemini/)
- [QQQ market_news_2026-07-25_gemini](https://yennanliu.github.io/finance_data/market_news/qqq/market_news_2026-07-25_gemini/)
- [RKLB market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-07-24_gemini/)
- [ROBO market_news_2026-07-25_gemini](https://yennanliu.github.io/finance_data/market_news/robo/market_news_2026-07-25_gemini/)
- [SKHY market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/skhy/market_news_2026-07-24_gemini/)
- [SNDK market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/sndk/market_news_2026-07-24_gemini/)
- [SOFI market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-07-24_gemini/)
- [SOXQ market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/soxq/market_news_2026-07-24_gemini/)
- [SOXX market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/soxx/market_news_2026-07-24_gemini/)
- [SPCX market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/spcx/market_news_2026-07-24_gemini/)
- [TSLA market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-07-24_gemini/)
- [TSM market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-07-24_gemini/)
- [VST market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-07-24_gemini/)
- [VTI market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/vti/market_news_2026-07-24_gemini/)
- [WDC market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/wdc/market_news_2026-07-24_gemini/)
- [WQTM market_news_2026-07-24_gemini](https://yennanliu.github.io/finance_data/market_news/wqtm/market_news_2026-07-24_gemini/)
